Product_ID,Cost_Price,Marketing_Spend,Category,Selling_Price
142,163.3,526.12,Books,434.69
143,273.76,255.88,Health & Beauty,465.29
144,185.4,490.47,Books,448.17
145,178.18,458.65,Health & Beauty,437.53
146,66.6,654.27,Health & Beauty,231.62
147,324.3,671.58,Home & Kitchen,674.23
148,276.21,140.77,Health & Beauty,486.95
149,73.17,437.15,Apparel,326.36
150,175.39,663.27,Home & Kitchen,503.31
151,458.72,552.82,Health & Beauty,942.55
152,157.8,870.84,Electronics,478.04
153,115.2,692.82,Apparel,393.16
154,270.25,246.64,Apparel,519.66
155,493.54,163.51,Apparel,673.05
156,158.92,678.18,Home & Kitchen,517.38
157,352.46,123.86,Health & Beauty,472.8
158,392.73,627.2,Health & Beauty,827.1
159,156.94,946.21,Electronics,553.61
160,377.7,617.93,Electronics,634.94
161,215.5,449.35,Apparel,343.61
162,334.54,678.96,Electronics,777.12
163,335.09,512.43,Home & Kitchen,717.1
164,291.1,591.06,Health & Beauty,569.92
165,90.63,947.32,Apparel,376.05
166,425.89,447.49,Electronics,798.71
167,194.35,965.07,Home & Kitchen,580.41
168,133.93,914.82,Home & Kitchen,528.06
169,68.35,276.21,Electronics,209.37
170,315.9,162.43,Health & Beauty,601.73
171,354.9,190.7,Electronics,638.07
172,57.46,116.4,Apparel,157.16
173,280.44,185.0,Electronics,458.56
174,151.92,714.71,Home & Kitchen,421.03
175,340.33,164.07,Electronics,557.12
176,128.46,387.08,Health & Beauty,400.87
177,360.92,860.39,Books,779.19
178,224.03,120.94,Electronics,385.36
179,471.53,833.02,Health & Beauty,844.96
180,111.88,353.67,Health & Beauty,307.72
181,203.48,206.35,Home & Kitchen,479.98
182,101.06,727.06,Health & Beauty,323.03
183,466.11,666.05,Health & Beauty,1057.7
184,444.8,889.72,Health & Beauty,943.23
185,166.07,761.56,Health & Beauty,348.93
186,346.99,823.13,Apparel,748.15
187,417.75,353.83,Apparel,799.3
188,299.84,259.7,Home & Kitchen,627.64
189,288.34,775.55,Electronics,701.09
190,158.83,826.15,Health & Beauty,564.48
191,91.9,991.45,Electronics,376.39
192,453.75,471.36,Electronics,788.01
193,455.19,434.82,Home & Kitchen,729.25
194,334.9,798.77,Health & Beauty,711.72
195,202.56,406.72,Health & Beauty,463.96
196,207.14,937.68,Books,602.65
197,376.68,872.57,Electronics,870.18
198,453.7,486.09,Electronics,779.55
199,449.19,775.78,Apparel,862.74
200,400.94,779.09,Books,845.37
